0,common_eland.n.01
1,ungulate.n.01
2,glutton.n.02
3,musteline_mammal.n.01
4,ayrshire.n.01
5,ruminant.n.01
6,kaffir_cat.n.01
7,mammal.n.01
8,lucy.n.01
9,placental.n.01
10,water_spaniel.n.01
11,canine.n.02
12,plott_hound.n.01
13,mountain_sheep.n.01
14,wapiti.n.01
15,stone_marten.n.01
16,english_springer.n.01
17,indian_elephant.n.01
18,proboscidean.n.01
19,burmese_cat.n.01
20,brown_rat.n.01
21,rodent.n.01
22,tibetan_terrier.n.01
23,wheel_horse.n.01
24,odd-toed_ungulate.n.01
25,anthropoid_ape.n.01
26,primate.n.02
27,bear_cub.n.01
28,water_rat.n.03
29,eastern_chipmunk.n.01
30,cape_buffalo.n.01
31,african_wild_ass.n.01
32,loir.n.01
33,dormouse.n.01
34,guadalupe_fur_seal.n.01
35,fur_seal.n.02
36,steeplechaser.n.01
37,jungle_cat.n.01
38,wildcat.n.03
39,kid.n.05
40,bovid.n.01
41,pacer.n.02
42,homo_sapiens.n.01
43,homo.n.02
44,frosted_bat.n.01
45,vespertilian_bat.n.01
46,gelding.n.01
47,male_horse.n.01
48,taguan.n.01
49,two-toed_sloth.n.02
50,hereford.n.01
51,even-toed_ungulate.n.01
52,lesser_ape.n.01
53,springer_spaniel.n.01
54,wild_boar.n.01
55,bongo.n.02
56,antelope.n.01
57,carthorse.n.01
58,peludo.n.01
59,lion.n.01
60,big_cat.n.01
61,harp_seal.n.01
62,pika.n.01
63,lagomorph.n.01
64,bedlington_terrier.n.01
65,leopard_cat.n.01
66,grey_whale.n.01
67,cetacean.n.01
68,muskrat.n.02
69,newfoundland.n.01
70,dog.n.01
71,bighorn.n.02
72,desmodus_rotundus.n.01
73,carnivorous_bat.n.01
74,zoril.n.01
75,aquatic_mammal.n.01
76,australian_sea_lion.n.01
77,eared_seal.n.01
78,earless_seal.n.01
79,irish_water_spaniel.n.01
80,arabian.n.02
81,northern_bog_lemming.n.01
82,lemming.n.01
83,plow_horse.n.01
84,skye_terrier.n.01
85,hunting_dog.n.01
86,pithecanthropus.n.01
87,puppy.n.01
88,carnivore.n.01
89,ground_squirrel.n.02
90,coati.n.01
91,dingo.n.01
92,bobcat.n.01
93,lynx.n.02
94,ferret_badger.n.01
95,badger.n.02
96,australian_terrier.n.01
97,gee-gee.n.01
98,horse.n.01
99,citation.n.06
100,panther.n.02
101,eskimo_dog.n.01
102,mole_rat.n.02
103,valley_pocket_gopher.n.01
104,draft_horse.n.01
105,equine.n.01
106,black_fox.n.01
107,red_fox.n.03
108,angora.n.02
109,raccoon_dog.n.01
110,banteng.n.01
111,pichiciago.n.01
112,edentate.n.01
113,three-toed_sloth.n.01
114,sloth.n.02
115,leafnose_bat.n.01
116,cat.n.01
117,european_water_shrew.n.01
118,black-footed_ferret.n.01
119,llama.n.01
120,omaha.n.04
121,mountain_gorilla.n.01
122,spotted_lynx.n.01
123,heifer.n.01
124,elephant.n.01
125,bowhead.n.01
126,whale.n.02
127,weasel.n.02
128,english_toy_spaniel.n.01
129,toy_spaniel.n.01
130,field_spaniel.n.01
131,solo_man.n.01
132,homo_soloensis.n.01
133,staghound.n.01
134,fox_terrier.n.01
135,short-tailed_shrew.n.01
136,harnessed_antelope.n.01
137,flat-coated_retriever.n.01
138,house_mouse.n.01
139,dwarf_sperm_whale.n.01
140,toothed_whale.n.01
141,american_water_spaniel.n.01
142,dachshund.n.01
143,eland.n.01
144,welsh.n.03
145,canada_lynx.n.01
146,pointer.n.04
147,bassarisk.n.01
148,post_horse.n.01
149,scottish_deerhound.n.01
150,jird.n.01
151,gerbil.n.01
152,dall_sheep.n.01
153,addax.n.01
154,stepper.n.03
155,sled_dog.n.01
156,blacktail_jackrabbit.n.01
157,napu.n.01
158,norwegian_elkhound.n.01
159,hound.n.01
160,thomson's_gazelle.n.01
161,gayal.n.01
162,bovine.n.01
163,harpy.n.03
164,vervet.n.01
165,bucking_bronco.n.01
166,boarhound.n.01
167,crab-eating_raccoon.n.01
