,level-1,level-2,level-3
684,16,0,0
685,16,0,0
686,20,0,0
687,16,0,0
688,4,0,0
689,15,0,0
690,1,0,0
691,10,0,0
692,16,0,0
693,16,0,0
694,10,0,0
695,5,0,0
696,2,0,0
697,21,0,0
698,9,0,0
699,12,0,0
700,2,0,0
701,8,0,0
702,1,0,0
703,1,0,0
704,17,0,0
705,1,0,0
706,12,0,0
707,15,0,0
708,2,0,0
709,21,0,0
710,4,0,0
711,15,0,0
712,2,0,0
713,7,0,0
714,2,0,0
715,13,0,0
716,21,0,0
717,5,0,0
718,17,0,0
719,10,0,0
720,1,0,0
721,11,0,0
722,16,0,0
723,1,0,0
724,10,0,0
725,9,0,0
726,21,0,0
727,20,0,0
728,13,0,0
729,2,0,0
730,3,0,0
731,15,0,0
732,9,0,0
733,4,0,0
734,15,0,0
735,2,0,0
736,2,0,0
737,2,0,0
738,1,0,0
739,16,0,0
740,15,0,0
741,10,0,0
742,15,0,0
743,16,0,0
744,0,0,0
745,2,0,0
746,5,0,0
747,1,0,0
748,2,0,0
749,19,0,0
750,20,0,0
751,17,0,0
752,2,0,0
753,18,0,0
754,5,0,0
755,15,0,0
756,18,0,0
757,16,0,0
758,15,0,0
759,8,0,0
760,21,0,0
761,17,0,0
762,14,0,0
763,18,0,0
764,8,0,0
765,8,0,0
766,19,0,0
767,8,0,0
768,1,0,0
769,1,0,0
770,11,0,0
771,1,0,0
772,12,0,0
773,18,0,0
774,2,0,0
775,17,0,0
776,1,0,0
777,1,0,0
778,10,0,0
779,16,0,0
780,0,0,0
781,13,0,0
782,16,0,0
783,15,0,0
784,4,0,0
785,16,0,0
786,9,0,0
787,14,0,0
788,9,0,0
789,8,0,0
790,14,0,0
791,11,0,0
792,10,0,0
793,12,0,0
794,16,0,0
795,18,0,0
796,18,0,0
797,19,0,0
798,19,0,0
799,21,0,0
800,2,0,0
801,1,0,0
802,4,0,0
803,8,0,0
804,11,0,0
805,5,0,0
806,11,0,0
807,2,0,0
808,10,0,0
809,5,0,0
810,12,0,0
811,1,0,0
812,15,0,0
813,17,0,0
814,17,0,0
815,2,0,0
816,13,0,0
817,10,0,0
818,10,0,0
819,4,0,0
820,10,0,0
821,21,0,0
822,16,0,0
823,16,0,0
824,9,0,0
825,20,0,0
826,15,0,0
827,1,0,0
828,17,0,0
829,9,0,0
830,1,0,0
831,12,0,0
832,1,0,0
833,17,0,0
834,9,0,0
835,13,0,0
836,9,0,0
837,16,0,0
838,13,0,0
839,21,0,0
840,10,0,0
841,5,0,0
842,11,0,0
843,1,0,0
844,3,0,0
845,10,0,0
846,6,0,0
847,5,0,0
848,6,0,0
849,12,0,0
850,16,0,0
851,1,0,0
852,3,0,0
853,15,0,0
854,10,0,0
855,15,0,0
856,5,0,0
857,6,0,0
858,11,0,0
859,2,0,0
860,5,0,0
861,13,0,0
862,2,0,0
863,11,0,0
864,0,0,0
865,16,0,0
866,18,0,0
867,9,0,0
868,9,0,0
869,5,0,0
870,21,0,0
871,5,0,0
872,14,0,0
873,17,0,0
874,3,0,0
875,8,0,0
876,17,0,0
877,21,0,0
878,17,0,0
879,14,0,0
880,21,0,0
881,10,0,0
882,12,0,0
883,1,0,0
884,14,0,0
885,7,0,0
886,1,0,0
887,14,0,0
888,12,0,0
889,14,0,0
890,10,0,0
891,1,0,0
892,18,0,0
893,14,0,0
894,8,0,0
895,9,0,0
896,1,0,0
897,1,0,0
898,12,0,0
899,21,0,0
900,17,0,0
901,16,0,0
902,9,0,0
903,2,0,0
904,2,0,0
905,9,0,0
906,12,0,0
907,21,0,0
908,2,0,0
909,1,0,0
910,7,0,0
911,12,0,0
912,5,0,0
913,7,0,0
914,10,0,0
915,16,0,0
916,5,0,0
917,2,0,0
918,9,0,0
919,17,0,0
920,6,0,0
921,0,0,0
922,4,0,0
923,13,0,0
924,2,0,0
925,8,0,0
926,2,0,0
927,11,0,0
928,11,0,0
929,5,0,0
930,2,0,0
931,5,0,0
932,14,0,0
933,20,0,0
934,20,0,0
935,10,0,0
936,14,0,0
937,1,0,0
938,7,0,0
939,18,0,0
940,9,0,0
941,10,0,0
942,9,0,0
943,17,0,0
944,1,0,0
945,18,0,0
946,5,0,0
947,2,0,0
948,1,0,0
949,2,0,0
950,16,0,0
951,10,0,0
952,5,0,0
953,11,0,0
954,8,0,0
955,16,0,0
956,16,0,0
957,21,0,0
958,21,0,0
959,16,0,0
960,15,0,0
961,4,0,0
962,5,0,0
963,21,0,0
964,16,0,0
965,4,0,0
966,15,0,0
967,15,0,0
968,3,0,0
969,17,0,0
970,21,0,0
971,6,0,0
972,15,0,0
973,2,0,0
974,10,0,0
975,2,0,0
976,10,0,0
977,21,0,0
978,5,0,0
979,4,0,0
980,17,0,0
981,1,0,0
982,16,0,0
983,5,0,0
984,21,0,0
985,13,0,0
986,9,0,0
987,0,0,0
988,10,0,0
989,21,0,0
990,15,0,0
991,1,0,0
992,11,0,0
993,15,0,0
994,6,0,0
995,21,0,0
996,0,0,0
997,6,0,0
998,1,0,0
999,9,0,0
1000,22,1,0
1001,23,1,0
1002,23,1,0
1003,24,1,0
1004,25,1,0
1005,26,1,0
1006,27,1,0
1007,28,1,0
1008,29,1,0
1009,23,1,0
1010,30,1,0
1011,31,1,0
1012,32,1,0
1013,33,1,0
1014,34,1,0
1015,33,1,0
1016,22,1,0
1017,22,1,0
1018,35,1,0
1019,36,1,0
1020,37,1,0
1021,38,1,0
1022,25,1,0
1023,24,1,0
1024,25,1,0
1025,39,1,0
1026,36,1,0
1027,39,1,0
1028,31,1,0
1029,31,1,0
1030,25,1,0
1031,27,1,0
1032,23,1,0
1033,30,1,0
1034,30,1,0
1035,30,1,0
1036,23,1,0
1037,36,1,0
1038,32,1,0
1039,34,1,0
1040,29,1,0
1041,23,1,0
1042,40,1,0
1043,32,1,0
1044,41,1,0
1045,32,1,0
1046,24,1,0
1047,40,1,0
1048,40,1,0
1049,26,1,0
1050,24,1,0
1051,27,1,0
1052,24,1,0
1053,34,1,0
1054,36,1,0
1055,22,1,0
1056,30,1,0
1057,30,1,0
1058,23,1,0
1059,30,1,0
1060,39,1,0
1061,42,1,0
1062,40,1,0
1063,42,1,0
1064,42,1,0
1065,28,1,0
1066,40,1,0
1067,32,1,0
1068,39,1,0
1069,27,1,0
1070,22,1,0
1071,39,1,0
1072,22,1,0
1073,42,1,0
1074,35,1,0
1075,30,1,0
1076,43,1,0
1077,23,1,0
1078,32,1,0
1079,25,1,0
1080,41,1,0
1081,22,1,0
1082,35,1,0
1083,43,1,0
1084,24,1,0
1085,38,1,0
1086,32,1,0
1087,27,1,0
1088,26,1,0
1089,23,1,0
1090,32,1,0
1091,38,1,0
1092,35,1,0
1093,22,1,0
1094,42,1,0
1095,42,1,0
1096,35,1,0
1097,43,1,0
1098,31,1,0
1099,35,1,0
1100,29,1,0
1101,24,1,0
1102,31,1,0
1103,42,1,0
1104,39,1,0
1105,40,1,0
1106,24,1,0
1107,24,1,0
1108,22,1,0
1109,29,1,0
1110,41,1,0
1111,30,1,0
1112,40,1,0
1113,40,1,0
1114,38,1,0
1115,36,1,0
1116,43,1,0
1117,23,1,0
1118,23,1,0
1119,28,1,0
1120,42,1,0
1121,37,1,0
1122,39,1,0
1123,29,1,0
1124,27,1,0
1125,32,1,0
1126,23,1,0
1127,34,1,0
1128,36,1,0
1129,28,1,0
1130,36,1,0
1131,30,1,0
1132,30,1,0
1133,38,1,0
1134,23,1,0
1135,43,1,0
1136,23,1,0
1137,31,1,0
1138,40,1,0
1139,34,1,0
1140,37,1,0
1141,38,1,0
1142,22,1,0
1143,24,1,0
1144,24,1,0
1145,36,1,0
1146,40,1,0
1147,38,1,0
1148,22,1,0
1149,34,1,0
1150,34,1,0
1151,33,1,0
1152,32,1,0
1153,43,1,0
1154,31,1,0
1155,33,1,0
1156,32,1,0
1157,39,1,0
1158,33,1,0
1159,26,1,0
1160,29,1,0
1161,41,1,0
1162,31,1,0
1163,38,1,0
1164,31,1,0
1165,27,1,0
1166,31,1,0
1167,28,1,0
1168,42,1,0
1169,26,1,0
1170,38,1,0
1171,30,1,0
1172,37,1,0
1173,42,1,0
1174,34,1,0
1175,26,1,0
1176,40,1,0
1177,22,1,0
1178,42,1,0
1179,26,1,0
1180,32,1,0
1181,38,1,0
1182,33,1,0
1183,24,1,0
1184,38,1,0
1185,31,1,0
1186,35,1,0
1187,39,1,0
1188,33,1,0
1189,42,1,0
1190,24,1,0
1191,24,1,0
1192,42,1,0
1193,42,1,0
1194,29,1,0
1195,32,1,0
1196,31,1,0
1197,39,1,0
1198,38,1,0
1199,33,1,0
1200,24,1,0
1201,43,1,0
1202,33,1,0
1203,23,1,0
1204,28,1,0
1205,23,1,0
1206,42,1,0
1207,27,1,0
1208,37,1,0
1209,31,1,0
1210,41,1,0
1211,22,1,0
1212,26,1,0
1213,42,1,0
1214,29,1,0
1215,28,1,0
1216,42,1,0
1217,32,1,0
1218,39,1,0
1219,31,1,0
1220,37,1,0
1221,24,1,0
1222,23,1,0
1223,37,1,0
1224,28,1,0
1225,23,1,0
1226,31,1,0
1227,31,1,0
1228,27,1,0
1229,23,1,0
1230,33,1,0
1231,24,1,0
1232,37,1,0
1233,41,1,0
1234,32,1,0
1235,40,1,0
1236,40,1,0
1237,37,1,0
1238,40,1,0
1239,22,1,0
1240,41,1,0
1241,38,1,0
1242,30,1,0
1243,27,1,0
1244,40,1,0
1245,31,1,0
1246,37,1,0
1247,34,1,0
1248,31,1,0
1249,29,1,0
1250,34,1,0
1251,41,1,0
1252,38,1,0
1253,29,1,0
1254,36,1,0
1255,30,1,0
1256,24,1,0
1257,38,1,0
1258,43,1,0
1259,40,1,0
1260,39,1,0
1261,36,1,0
1262,36,1,0
1263,34,1,0
1264,36,1,0
1265,37,1,0
1266,42,1,0
1267,38,1,0
1268,38,1,0
1269,29,1,0
1270,42,1,0
1271,32,1,0
1272,23,1,0
1273,22,1,0
1274,27,1,0
1275,38,1,0
1276,32,1,0
1277,39,1,0
1278,27,1,0
1279,22,1,0
1280,31,1,0
1281,38,1,0
1282,23,1,0
1283,24,1,0
1284,38,1,0
1285,32,1,0
1286,24,1,0
1287,29,1,0
1288,32,1,0
1289,24,1,0
1290,38,1,0
1291,27,1,0
1292,26,1,0
1293,31,1,0
1294,29,1,0
1295,27,1,0
1296,32,1,0
1297,31,1,0
1298,39,1,0
1299,39,1,0
1300,30,1,0
1301,37,1,0
1302,38,1,0
1303,24,1,0
1304,40,1,0
1305,40,1,0
1306,28,1,0
1307,24,1,0
1308,38,1,0
1309,24,1,0
1310,41,1,0
1311,39,1,0
1312,32,1,0
1313,38,1,0
1314,32,1,0
1315,43,1,0
1316,37,1,0
1317,39,1,0
1318,22,1,0
1319,43,1,0
1320,32,1,0
1321,26,1,0
1322,43,1,0
1323,24,1,0
1324,33,1,0
1325,24,1,0
1326,29,1,0
1327,27,1,0
1328,37,1,0
1329,39,1,0
1330,23,1,0
1331,26,1,0
1332,31,1,0
1333,25,1,0
1334,37,1,0
1335,32,1,0
1336,27,1,0
1337,25,1,0
1338,38,1,0
1339,43,1,0
1340,41,1,0
1341,42,1,0
1342,33,1,0
1343,24,1,0
1344,27,1,0
1345,43,1,0
1346,37,1,0
1347,23,1,0
1348,32,1,0
1349,37,1,0
1350,37,1,0
1351,28,1,0
1352,28,1,0
1353,26,1,0
1354,39,1,0
1355,41,1,0
1356,32,1,0
1357,23,1,0
1358,39,1,0
1359,24,1,0
1360,22,1,0
1361,41,1,0
1362,43,1,0
1363,32,1,0
1364,34,1,0
1365,32,1,0
1366,24,1,0
1367,32,1,0
1368,43,1,0
1369,25,1,0
1370,37,1,0
1371,39,1,0
1372,29,1,0
1373,39,1,0
1374,34,1,0
1375,23,1,0
1376,29,1,0
1377,40,1,0
1378,30,1,0
1379,36,1,0
1380,33,1,0
1381,34,1,0
1382,34,1,0
1383,31,1,0
1384,43,1,0
1385,23,1,0
1386,40,1,0
1387,34,1,0
1388,36,1,0
1389,24,1,0
1390,29,1,0
1391,32,1,0
1392,25,1,0
1393,36,1,0
1394,25,1,0
1395,36,1,0
1396,37,1,0
1397,23,1,0
1398,23,1,0
1399,34,1,0
1400,40,1,0
1401,32,1,0
1402,31,1,0
1403,41,1,0
1404,27,1,0
1405,32,1,0
1406,24,1,0
1407,40,1,0
1408,24,1,0
1409,38,1,0
1410,24,1,0
1411,38,1,0
1412,33,1,0
1413,27,1,0
1414,38,1,0
1415,31,1,0
1416,27,1,0
1417,25,1,0
1418,22,1,0
1419,43,1,0
1420,23,1,0
1421,41,1,0
1422,40,1,0
1423,43,1,0
1424,32,1,0
1425,38,1,0
1426,29,1,0
1427,31,1,0
1428,38,1,0
1429,32,1,0
1430,38,1,0
1431,27,1,0
1432,32,1,0
1433,43,1,0
1434,27,1,0
1435,38,1,0
1436,38,1,0
1437,39,1,0
1438,32,1,0
1439,32,1,0
1440,43,1,0
1441,37,1,0
1442,37,1,0
1443,34,1,0
1444,27,1,0
1445,39,1,0
1446,31,1,0
1447,38,1,0
1448,32,1,0
1449,42,1,0
1450,43,1,0
1451,27,1,0
1452,25,1,0
1453,39,1,0
1454,27,1,0
1455,43,1,0
1456,35,1,0
1457,39,1,0
1458,35,1,0
1459,27,1,0
1460,28,1,0
1461,24,1,0
1462,41,1,0
1463,36,1,0
1464,38,1,0
1465,27,1,0
1466,38,1,0
1467,22,1,0
1468,32,1,0
1469,23,1,0
1470,39,1,0
1471,39,1,0
1472,23,1,0
1473,31,1,0
1474,32,1,0
1475,38,1,0
1476,38,1,0
1477,28,1,0
1478,27,1,0
1479,24,1,0
1480,37,1,0
1481,38,1,0
1482,33,1,0
1483,43,1,0
1484,23,1,0
1485,23,1,0
1486,31,1,0
1487,43,1,0
1488,29,1,0
1489,37,1,0
1490,24,1,0
1491,27,1,0
1492,27,1,0
1493,43,1,0
1494,38,1,0
1495,29,1,0
1496,23,1,0
1497,29,1,0
1498,43,1,0
1499,23,1,0
1500,35,1,0
1501,38,1,0
1502,39,1,0
1503,24,1,0
1504,39,1,0
1505,24,1,0
1506,41,1,0
1507,34,1,0
1508,23,1,0
1509,39,1,0
1510,27,1,0
1511,23,1,0
1512,41,1,0
1513,23,1,0
1514,31,1,0
1515,23,1,0
1516,34,1,0
1517,39,1,0
1518,33,1,0
1519,43,1,0
1520,23,1,0
1521,40,1,0
1522,30,1,0
1523,23,1,0
1524,31,1,0
1525,38,1,0
1526,31,1,0
1527,29,1,0
1528,29,1,0
1529,29,1,0
1530,31,1,0
1531,24,1,0
1532,23,1,0
1533,31,1,0
1534,39,1,0
1535,24,1,0
1536,31,1,0
1537,23,1,0
1538,23,1,0
1539,23,1,0
1540,33,1,0
1541,24,1,0
1542,31,1,0
1543,24,1,0
1544,24,1,0
1545,31,1,0
1546,30,1,0
1547,29,1,0
1548,24,1,0
1549,24,1,0
1550,27,1,0
1551,24,1,0
1552,39,1,0
1553,40,1,0
1554,42,1,0
1555,37,1,0
1556,37,1,0
1557,37,1,0
1558,40,1,0
1559,37,1,0
1560,24,1,0
1561,40,1,0
1562,27,1,0
1563,36,1,0
1564,27,1,0
1565,32,1,0
1566,24,1,0
1567,22,1,0
1568,31,1,0
1569,30,1,0
1570,23,1,0
1571,27,1,0
1572,31,1,0
1573,27,1,0
1574,24,1,0
1575,29,1,0
1576,32,1,0
1577,36,1,0
1578,24,1,0
1579,35,1,0
1580,31,1,0
1581,30,1,0
1582,24,1,0
1583,32,1,0
1584,27,1,0
1585,43,1,0
1586,43,1,0
1587,39,1,0
1588,34,1,0
1589,28,1,0
1590,31,1,0
1591,42,1,0
1592,23,1,0
1593,26,1,0
1594,27,1,0
1595,37,1,0
1596,42,1,0
1597,37,1,0
1598,24,1,0
1599,43,1,0
1600,23,1,0
1601,31,1,0
1602,24,1,0
1603,31,1,0
1604,38,1,0
1605,31,1,0
1606,27,1,0
1607,39,1,0
1608,43,1,0
1609,31,1,0
1610,43,1,0
1611,25,1,0
1612,39,1,0
1613,31,1,0
1614,22,1,0
1615,27,1,0
1616,31,1,0
1617,43,1,0
1618,34,1,0
1619,24,1,0
1620,31,1,0
1621,25,1,0
1622,41,1,0
1623,37,1,0
1624,37,1,0
1625,38,1,0
1626,36,1,0
1627,27,1,0
1628,24,1,0
1629,27,1,0
1630,36,1,0
1631,27,1,0
1632,39,1,0
1633,37,1,0
1634,32,1,0
1635,37,1,0
1636,23,1,0
1637,40,1,0
1638,23,1,0
1639,39,1,0
1640,38,1,0
1641,28,1,0
1642,39,1,0
1643,27,1,0
1644,24,1,0
1645,39,1,0
1646,29,1,0
1647,40,1,0
1648,23,1,0
1649,31,1,0
1650,38,1,0
1651,25,1,0
1652,34,1,0
1653,25,1,0
1654,38,1,0
1655,30,1,0
1656,32,1,0
1657,34,1,0
1658,22,1,0
1659,32,1,0
1660,38,1,0
1661,27,1,0
1662,40,1,0
