0,AR
1,ARNT
2,ATF1
3,ATF2
4,ATF3
5,ATF4
6,BATF
7,BCLAF1
8,BHLHE40
9,BRCA1
10,CEBPA
11,CEBPZ
12,CHD2
13,CREB1
14,E2F1
15,E2F2
16,E2F3
17,E2F6
18,E4F1
19,EGR1
20,ELF1
21,ELK4
22,EPAS1
23,ESR1
24,ESRRA
25,ETS2
26,EZH2
27,FOS
28,FOXA1
29,GABPA
30,GATA2
31,GATA3
32,GATA4
33,GTF2F1
34,HDAC2
35,HES1
36,HIF1A
37,HOXA5
38,HSA-MIR-106B-3P
39,HSA-MIR-106B-5P
40,HSA-MIR-1184
41,HSA-MIR-1231
42,HSA-MIR-1244
43,HSA-MIR-1287
44,HSA-MIR-1292-5P
45,HSA-MIR-1293
46,HSA-MIR-1304-5P
47,HSA-MIR-17-3P
48,HSA-MIR-17-5P
49,HSA-MIR-18A-3P
50,HSA-MIR-18A-5P
51,HSA-MIR-1908
52,HSA-MIR-19A-3P
53,HSA-MIR-19A-5P
54,HSA-MIR-19B-1-5P
55,HSA-MIR-20A-3P
56,HSA-MIR-20A-5P
57,HSA-MIR-22-3P
58,HSA-MIR-22-5P
59,HSA-MIR-25-3P
60,HSA-MIR-25-5P
61,HSA-MIR-26A-2-3P
62,HSA-MIR-26A-5P
63,HSA-MIR-26B-3P
64,HSA-MIR-26B-5P
65,HSA-MIR-3122
66,HSA-MIR-3190-5P
67,HSA-MIR-3652
68,HSA-MIR-3658
69,HSA-MIR-3917
70,HSA-MIR-3921
71,HSA-MIR-4640-3P
72,HSA-MIR-4640-5P
73,HSA-MIR-4647
74,HSA-MIR-4656
75,HSA-MIR-4680-3P
76,HSA-MIR-4680-5P
77,HSA-MIR-4746-3P
78,HSA-MIR-4746-5P
79,HSA-MIR-4800-3P
80,HSA-MIR-4800-5P
81,HSA-MIR-489
82,HSA-MIR-548F
83,HSA-MIR-548M
84,HSA-MIR-621
85,HSA-MIR-623
86,HSA-MIR-636
87,HSA-MIR-637
88,HSA-MIR-653
89,HSA-MIR-92A-3P
90,HSA-MIR-93-3P
91,HSA-MIR-93-5P
92,HSA-MIR-941
93,HSA-MIR-942
94,HSF2
95,IRF1
96,IRF2
97,JUN
98,JUNB
99,KAT2A
100,KLF11
101,KLF5
102,MAF
103,MAFF
104,MAFG
105,MAFK
106,MEF2C
107,MXD1
108,MXD4
109,MYB
110,MYBL2
111,MYC
112,MZF1
113,NFYA
114,NME2
115,NR1H3
116,NR3C2
117,NR4A1
118,ONECUT2
119,PARP1
120,PBX2
121,PBX3
122,PGR
123,PPARA
124,PPARG
125,PRDM1
126,RAD21
127,RARA
128,RARG
129,REL
130,RFX5
131,RUNX2
132,RXRA
133,RXRB
134,SALL4
135,SMAD3
136,SMARCC1
137,SMC3
138,SP3
139,SREBF1
140,SRF
141,STAT2
142,STAT3
143,SUPT20H
144,SUZ12
145,TAF1
146,TCF7L2
147,TFAP2C
148,THAP1
149,THRA
150,TP53
151,TP63
152,USF1
153,USF2
154,VDR
155,WRNIP1
156,XRCC5
157,YBX1
158,ZBTB33
159,ZNF143
160,ZNF202
161,ZNF224
162,AASS
163,ABCA1
164,ABCA12
165,ABCA4
166,ABCC3
167,ABCC4
168,ABCC5
169,ABCE1
170,ABCG2
171,ABHD12
172,ABHD2
173,ABHD4
174,ABHD5
175,ABLIM3
176,ACACB
177,ACAD11
178,ACADM
179,ACAT2
180,ACOT11
181,ACOT7
182,ACOX3
183,ACOXL
184,ACP6
185,ACPP
186,ACSL3
187,ACSS2
188,ACTL8
189,ACTR1B
190,ACVR1
191,ACYP1
192,ADAM10
193,ADAM9
194,ADAMTS18
195,ADAT2
196,ADCY9
197,ADD1
198,ADD3
199,ADHFE1
200,ADK
201,ADM
202,ADPRHL1
203,AFAP1
204,AFAP1L2
205,AFF2
206,AFF3
207,AGAP1
208,AGK
209,AGL
210,AGPAT5
211,AGPAT9
212,AGTPBP1
213,AHI1
214,AHRR
215,AIDA
216,AK2
217,AK3
218,AK4
219,AKAP2
220,AKR1B10
221,ALCAM
222,ALDH1A2
223,ALDH1A3
224,ALDH1B1
225,ALDH3A2
226,ALG10B
227,ALG1L
228,AMBRA1
229,AMIGO2
230,AMMECR1
231,AMOTL2
232,AMPH
233,ANAPC1
234,ANAPC16
235,ANAPC4
236,ANGPTL4
237,ANK3
238,ANKRD13A
239,ANKRD17
240,ANKRD2
241,ANKRD33B
242,ANKRD34A
243,ANKRD35
244,ANKRD36B
245,ANKRD40
246,ANKRD50
247,ANO4
248,ANO6
249,ANTXR1
250,ANTXR2
251,ANXA3
252,ANXA8
253,ANXA8L2
254,ANXA9
255,AP1AR
256,AP3S2
257,APBB2
258,APH1B
259,APLP2
260,APOL6
261,APOO
262,APP
263,APPL1
264,APPL2
265,AQP3
266,ARCN1
267,AREG
268,ARFGEF2
269,ARHGAP11A
270,ARHGAP11B
271,ARHGAP12
272,ARHGAP18
273,ARHGAP26
274,ARHGAP35
275,ARHGAP6
276,ARHGAP8
277,ARHGEF10L
278,ARHGEF18
279,ARHGEF26
280,ARHGEF3
281,ARHGEF6
282,ARID2
283,ARID5A
284,ARID5B
285,ARIH1
286,ARL13A
287,ARL3
288,ARL6IP1
289,ARL6IP5
290,ARL8B
291,ARMCX5
292,ARNT2
293,ARRB1
294,ARRDC2
295,ARRDC3
296,ARRDC4
297,ARSB
298,ARSE
299,ARSJ
300,ASAP2
301,ASAP3
302,ASB13
303,ASB7
304,ASH1L
305,ASNA1
306,ASPM
307,ASRGL1
308,ATF6B
309,ATG13
310,ATG14
311,ATG3
312,ATG4B
313,ATG5
314,ATL3
315,ATOH8
316,ATOX1
317,ATP11C
318,ATP1B1
319,ATP1B3
320,ATP2A2
321,ATP2B4
322,ATP6V0A1
323,ATP6V0B
324,ATP6V0D1
325,ATP8A2
326,ATP8B1
327,ATP9A
328,ATR
329,ATRIP
330,ATRNL1
331,ATXN7L1
332,AVEN
333,B3GALNT2
334,B3GALT4
335,B3GALT5
336,BACE1
337,BAG2
338,BAG4
339,BAIAP2
340,BASP1
341,BAZ1A
342,BAZ2B
343,BBS5
344,BBS9
345,BBX
346,BCAR3
347,BCAS1
348,BCAS3
349,BCKDHB
350,BCL2
351,BCL2L1
352,BCL2L11
353,BCL2L14
354,BCL6
355,BCL9L
356,BCR
357,BDKRB2
358,BDNF
359,BEND3
360,BID
361,BIRC2
362,BIRC3
363,BIRC6
364,BIVM
365,BLCAP
366,BLM
367,BLOC1S1
368,BMF
369,BMP1
370,BMP6
371,BMPER
372,BMPR1A
373,BNC1
374,BNIP3L
375,BOC
376,BOLA2
377,BOLA3
378,BPGM
379,BPTF
380,BRCC3
381,BTBD11
382,BTG1
383,BTG2
384,BTG3
385,BYSL
386,BZW2
387,C10ORF32
388,C11ORF24
389,C11ORF52
390,C11ORF54
391,C11ORF96
392,C12ORF75
393,C14ORF132
394,C14ORF159
395,C14ORF166
396,C14ORF182
397,C14ORF79
398,C14ORF93
399,C16ORF45
400,C18ORF25
401,C18ORF54
402,C19ORF21
403,C19ORF33
404,C1ORF116
405,C1ORF131
406,C1ORF168
407,C1ORF174
408,C1ORF198
409,C1ORF21
410,C1ORF210
411,C1ORF226
412,C1R
413,C20ORF111
414,C21ORF91
415,C2CD2
416,C3ORF38
417,C3ORF52
418,C3ORF58
419,C4ORF19
420,C4ORF3
421,C4ORF46
422,C5ORF45
423,C6ORF1
424,C6ORF141
425,C6ORF211
426,C6ORF47
427,C6ORF89
428,C8ORF46
429,C9ORF3
430,CA12
431,CA5B
432,CAB39
433,CAB39L
434,CABLES1
435,CACNG6
436,CAD
437,CALM1
438,CALM2
439,CALR
440,CAMK1D
441,CAMK2D
442,CAMK2N1
443,CAMSAP2
444,CAMTA1
445,CAP2
446,CAPG
447,CAPN9
448,CARS2
449,CASC4
450,CASK
451,CASP2
452,CAST
453,CAV1
454,CAV2
455,CBFB
456,CBLB
457,CBWD2
458,CBWD3
459,CBWD5
460,CBX5
461,CCDC103
462,CCDC110
463,CCDC115
464,CCDC117
465,CCDC146
466,CCDC147
467,CCDC159
468,CCDC41
469,CCDC50
470,CCDC51
471,CCDC58
472,CCDC68
473,CCDC86
474,CCDC92
475,CCNA2
476,CCNG2
477,CCNH
478,CCNI
479,CCNYL1
480,CCRN4L
481,CD3EAP
482,CD44
483,CD59
484,CD63
485,CD82
486,CD97
487,CD99
488,CDC123
489,CDC14B
490,CDC20
491,CDC27
492,CDC42
493,CDC45
494,CDC6
495,CDC7
496,CDC73
497,CDCA2
498,CDCA4
499,CDH11
500,CDH26
501,CDH3
502,CDK19
503,CDK2AP1
504,CDK5
505,CDK5RAP2
506,CDK6
507,CDKL5
508,CDKN1A
509,CDKN2AIP
510,CDKN2B
511,CDKN2C
512,CDS2
513,CDV3
514,CDYL
515,CDYL2
516,CEBPG
517,CENPC1
518,CENPE
519,CENPF
520,CENPP
521,CEP120
522,CEP128
523,CEP152
524,CEP350
525,CEP57L1
526,CEP68
527,CEP78
528,CEP85
529,CERS6
530,CES4A
531,CGB
532,CGB1
533,CGB2
534,CGB5
535,CGB8
536,CGGBP1
537,CGN
538,CGNL1
539,CHAMP1
540,CHCHD3
541,CHD3
542,CHD6
543,CHEK2
544,CHML
545,CHMP1B
546,CHMP6
547,CHN1
548,CHRNB1
549,CHST11
550,CHST15
551,CHSY1
552,CIT
553,CITED2
554,CKS1B
555,CKS2
