0,Q0010
1,Q0017
2,Q0032
3,Q0045
4,Q0050
5,Q0055
6,Q0060
7,Q0065
8,Q0070
9,Q0075
10,Q0080
11,Q0085
12,Q0092
13,Q0105
14,Q0110
15,Q0115
16,Q0120
17,Q0130
18,Q0140
19,Q0142
20,Q0143
21,Q0160
22,Q0182
23,Q0250
24,Q0255
25,Q0275
26,Q0297
27,YAL001C
28,YAL002W
29,YAL003W
30,YAL004W
31,YAL005C
32,YAL007C
33,YAL008W
34,YAL009W
35,YAL010C
36,YAL011W
37,YAL012W
38,YAL013W
39,YAL014C
40,YAL015C
41,YAL016C-A
42,YAL016C-B
43,YAL016W
44,YAL017W
45,YAL018C
46,YAL019W
47,YAL019W-A
48,YAL020C
49,YAL021C
50,YAL022C
51,YAL023C
52,YAL024C
53,YAL025C
54,YAL026C
55,YAL026C-A
56,YAL027W
57,YAL028W
58,YAL029C
59,YAL030W
60,YAL031C
61,YAL031W-A
62,YAL032C
63,YAL033W
64,YAL034C
65,YAL034W-A
66,YAL035W
67,YAL036C
68,YAL037C-A
69,YAL037W
70,YAL038W
71,YAL039C
72,YAL040C
73,YAL041W
74,YAL042C-A
75,YAL042W
76,YAL043C
77,YAL044C
78,YAL044W-A
79,YAL045C
80,YAL046C
81,YAL047C
82,YAL047W-A
83,YAL048C
84,YAL049C
85,YAL051W
86,YAL053W
87,YAL054C
88,YAL055W
89,YAL056W
90,YAL058W
91,YAL059C-A
92,YAL059W
93,YAL060W
94,YAL061W
95,YAL062W
96,YAL063C
97,YAL063C-A
98,YAL064C-A
99,YAL064W
100,YAL064W-B
101,YAL065C
102,YAL066W
103,YAL067C
104,YAL067W-A
105,YAL068C
106,YAL068W-A
107,YAL069W
108,YAR002C-A
109,YAR002W
110,YAR003W
111,YAR007C
112,YAR008W
113,YAR009C
114,YAR010C
115,YAR014C
116,YAR015W
117,YAR018C
118,YAR019C
119,YAR019W-A
120,YAR020C
121,YAR023C
122,YAR027W
123,YAR028W
124,YAR029W
125,YAR030C
126,YAR031W
127,YAR033W
128,YAR035C-A
129,YAR035W
130,YAR042W
131,YAR047C
132,YAR050W
133,YAR053W
134,YAR060C
135,YAR064W
136,YAR066W
137,YAR068W
138,YAR070C
139,YAR071W
140,YAR073W
141,YAR075W
142,YBL001C
143,YBL002W
144,YBL003C
145,YBL004W
146,YBL005W
147,YBL005W-A
148,YBL005W-B
149,YBL006C
150,YBL006W-A
151,YBL007C
152,YBL008W
153,YBL008W-A
154,YBL009W
155,YBL010C
156,YBL011W
157,YBL012C
158,YBL013W
159,YBL014C
160,YBL015W
161,YBL016W
162,YBL017C
163,YBL018C
164,YBL019W
165,YBL020W
166,YBL021C
167,YBL022C
168,YBL023C
169,YBL024W
170,YBL025W
171,YBL026W
172,YBL027W
173,YBL028C
174,YBL029C-A
175,YBL029W
176,YBL030C
177,YBL031W
178,YBL032W
179,YBL033C
180,YBL034C
181,YBL035C
182,YBL036C
183,YBL037W
184,YBL038W
185,YBL039C
186,YBL039C-A
187,YBL039W-B
188,YBL040C
189,YBL041W
190,YBL042C
191,YBL043W
192,YBL044W
193,YBL045C
194,YBL046W
195,YBL047C
196,YBL048W
197,YBL049W
198,YBL050W
199,YBL051C
200,YBL052C
201,YBL053W
202,YBL054W
203,YBL055C
204,YBL056W
205,YBL057C
206,YBL058W
207,YBL059C-A
208,YBL059W
209,YBL060W
210,YBL061C
211,YBL062W
212,YBL063W
213,YBL064C
214,YBL065W
215,YBL066C
216,YBL067C
217,YBL068W
218,YBL068W-A
219,YBL069W
220,YBL070C
221,YBL071C
222,YBL071C-B
