54	263	2.0
54	264	2.0
54	265	2.0
54	266	2.0
54	267	2.0
54	268	2.0
54	281	2.0
54	356	2.0
54	357	2.0
54	368	2.0
54	369	2.0
54	370	2.0
54	371	2.0
54	372	2.0
54	393	2.0
54	414	2.0
54	435	1.0
54	436	1.0
54	437	1.0
54	463	1.0
54	571	1.0
54	581	1.0
54	594	1.0
54	623	3.0
54	644	1.0
54	651	1.0
54	652	1.0
54	658	3.0
54	659	3.0
54	660	3.0
54	672	2.0
54	681	2.0
54	682	2.0
54	690	1.0
54	691	1.0
54	708	2.0
54	709	2.0
54	739	1.0
54	744	2.0
54	749	2.0
54	752	2.0
54	753	1.0
54	784	1.0
54	785	1.0
54	879	3.0
54	881	2.0
54	882	2.0
54	883	2.0
54	884	2.0
54	885	2.0
54	886	2.0
54	887	2.0
54	888	2.0
54	890	2.0
54	893	2.0
54	894	2.0
54	895	2.0
54	896	3.0
54	914	1.0
54	915	1.0
54	916	1.0
54	918	1.0
54	919	1.0
54	921	1.0
54	922	1.0
54	923	1.0
54	925	1.0
54	926	1.0
54	928	2.0
54	929	2.0
54	930	2.0
54	931	2.0
54	932	2.0
54	941	1.0
54	942	1.0
54	943	1.0
54	945	1.0
54	946	1.0
54	947	1.0
54	952	1.0
54	965	3.0
54	967	1.0
54	968	1.0
54	979	1.0
54	980	1.0
54	982	1.0
54	987	1.0
54	988	1.0
54	54	0
55	60	1.0
55	79	4.0
55	85	8.0
55	86	8.0
55	128	3.0
55	142	2.0
55	143	1.0
55	245	1.0
55	246	1.0
55	247	1.0
55	254	1.0
55	648	1.0
55	649	1.0
55	650	1.0
55	882	2.0
55	883	2.0
55	884	2.0
55	885	2.0
55	886	2.0
55	887	2.0
55	888	2.0
55	1014	1.0
55	1027	1.0
55	1028	1.0
55	55	0
56	60	1.0
56	79	4.0
56	85	8.0
56	86	8.0
56	128	3.0
56	142	2.0
56	143	1.0
56	245	1.0
56	246	1.0
56	247	1.0
56	254	1.0
56	648	1.0
56	649	1.0
56	650	1.0
56	882	2.0
56	883	2.0
56	884	2.0
56	885	2.0
56	886	2.0
56	887	2.0
56	888	2.0
56	1014	1.0
56	1027	1.0
56	1028	1.0
56	56	0
57	62	1.0
57	63	1.0
57	82	12.0
57	119	93.0
57	123	6.0
57	131	10.0
57	158	6.0
57	231	1.0
57	234	1.0
57	235	1.0
57	236	1.0
57	237	1.0
57	238	1.0
57	243	2.0
57	253	1.0
57	255	1.0
57	261	1.0
57	263	1.0
57	264	1.0
57	265	1.0
57	266	1.0
57	267	1.0
57	268	1.0
57	278	1.0
57	281	2.0
57	305	1.0
57	308	1.0
57	309	1.0
57	318	1.0
57	342	1.0
57	345	1.0
57	346	1.0
57	348	1.0
57	350	1.0
57	351	1.0
57	352	1.0
57	353	1.0
57	354	1.0
57	356	1.0
57	357	1.0
57	358	1.0
57	368	1.0
57	369	1.0
57	370	1.0
57	371	1.0
57	372	1.0
57	445	1.0
57	446	1.0
57	447	1.0
57	448	1.0
57	520	2.0
57	521	2.0
57	522	2.0
57	523	2.0
57	524	2.0
57	525	2.0
57	526	2.0
57	527	2.0
57	528	2.0
57	532	1.0
57	533	1.0
57	534	1.0
57	610	2.0
57	615	1.0
57	623	1.0
57	658	1.0
57	659	1.0
57	660	1.0
57	714	1.0
57	715	1.0
57	734	2.0
57	735	1.0
57	738	1.0
57	742	2.0
57	834	2.0
57	835	2.0
57	836	2.0
57	837	2.0
57	857	2.0
57	868	1.0
57	869	1.0
57	870	1.0
57	871	1.0
57	882	1.0
57	883	1.0
57	884	1.0
57	885	1.0
57	886	1.0
57	887	1.0
57	888	1.0
57	889	1.0
57	893	1.0
57	894	1.0
57	895	1.0
57	928	1.0
57	929	1.0
57	930	1.0
57	931	1.0
57	932	1.0
57	1036	1.0
57	1037	1.0
57	1038	1.0
57	1039	1.0
57	1040	1.0
57	1041	1.0
57	1042	1.0
57	1043	1.0
57	1044	1.0
57	1045	1.0
57	1046	1.0
57	1047	1.0
57	1048	1.0
57	1050	1.0
57	1051	1.0
57	1059	2.0
57	1060	2.0
57	1061	2.0
57	1062	2.0
57	1063	2.0
57	1072	1.0
57	1077	1.0
57	1078	1.0
57	1079	1.0
57	1080	1.0
57	1081	1.0
57	1082	1.0
57	1083	1.0
57	1084	1.0
57	1085	1.0
57	1086	1.0
57	1087	1.0
57	1088	1.0
57	1089	1.0
57	1090	1.0
57	1098	1.0
57	1099	1.0
57	1133	1.0
57	1134	1.0
57	1135	1.0
57	57	0
58	113	2.0
58	651	1.0
58	652	1.0
58	58	0
59	767	1.0
59	768	1.0
59	769	1.0
59	770	1.0
59	771	1.0
59	772	1.0
59	59	0
60	129	10.0
60	141	1.0
60	156	2.0
60	234	1.0
60	235	1.0
60	236	1.0
60	237	1.0
60	238	1.0
60	243	1.0
60	252	1.0
60	331	1.0
60	332	1.0
60	333	1.0
60	334	1.0
60	335	2.0
60	337	1.0
60	338	1.0
60	339	1.0
60	340	1.0
60	486	1.0
60	580	1.0
60	618	1.0
60	732	1.0
60	756	1.0
60	757	1.0
60	758	1.0
60	761	1.0
60	762	1.0
60	763	1.0
60	764	1.0
60	765	1.0
60	766	1.0
60	789	1.0
60	801	1.0
60	802	1.0
60	1111	1.0
60	1173	1.0
60	1182	1.0
60	1183	1.0
60	1184	1.0
60	1185	1.0
60	1186	1.0
60	1187	1.0
60	1188	1.0
60	1189	1.0
60	1193	1.0
60	60	0
61	96	6.0
61	170	3.0
61	234	1.0
61	235	1.0
61	236	1.0
61	237	1.0
61	238	1.0
61	281	1.0
61	380	2.0
61	391	2.0
61	392	2.0
61	594	1.0
61	688	3.0
61	689	3.0
61	753	1.0
61	1195	1.0
61	1196	1.0
61	1197	1.0
61	61	0
62	79	4.0
62	281	2.0
62	1195	1.0
62	1196	1.0
62	1197	1.0
62	62	0
63	160	4.0
63	252	2.0
63	281	5.0
63	316	1.0
63	317	1.0
63	594	2.0
63	688	1.0
63	689	1.0
63	753	2.0
63	1195	1.0
63	1196	1.0
63	1197	1.0
63	63	0
64	64	0
65	648	1.0
65	649	1.0
65	650	1.0
65	675	1.0
65	686	1.0
65	774	1.0
65	775	1.0
65	776	1.0
65	65	0
66	66	0
67	67	0
68	68	0
69	69	0
70	245	1.0
70	246	1.0
70	247	1.0
70	248	1.0
70	705	1.0
70	707	1.0
70	708	1.0
70	709	1.0
70	754	1.0
70	70	0
71	71	0
72	84	6.0
72	548	1.0
72	549	1.0
72	563	1.0
72	565	1.0
72	566	1.0
72	687	1.0
72	72	0
73	79	5.0
73	553	2.0
73	792	2.0
73	793	2.0
73	794	2.0
73	795	2.0
73	73	0
74	79	5.0
74	553	2.0
74	792	2.0
74	793	2.0
74	794	2.0
74	795	2.0
74	74	0
75	75	0
76	76	0
77	77	0
78	78	0
79	92	5.0
79	122	2.0
79	142	3.0
79	157	3.0
79	281	2.0
79	435	4.0
79	436	4.0
79	437	4.0
79	463	1.0
79	553	2.0
79	581	1.0
79	623	1.0
79	644	1.0
79	658	1.0
79	659	1.0
79	660	1.0
79	739	1.0
79	792	2.0
79	793	2.0
79	794	2.0
79	795	2.0
79	879	1.0
79	914	1.0
79	915	1.0
79	916	1.0
79	918	1.0
79	919	1.0
79	921	1.0
79	922	1.0
79	923	1.0
79	925	1.0
79	926	1.0
79	941	1.0
79	942	1.0
79	943	1.0
79	945	1.0
79	946	1.0
79	947	1.0
79	952	1.0
79	967	1.0
79	968	1.0
79	979	1.0
79	980	1.0
79	982	1.0
79	987	1.0
79	988	1.0
79	1014	2.0
79	1027	2.0
79	1028	2.0
79	1195	1.0
79	1196	1.0
79	1197	1.0
79	1236	1.0
79	1237	2.0
79	1247	1.0
79	79	0
80	675	1.0
80	774	1.0
80	775	1.0
80	776	1.0
80	80	0
81	675	1.0
81	774	1.0
81	775	1.0
81	776	1.0
81	81	0
82	520	3.0
82	521	3.0
82	522	3.0
82	523	3.0
82	524	3.0
82	525	3.0
82	526	3.0
82	527	3.0
82	528	3.0
82	734	3.0
82	742	3.0
82	82	0
83	83	0
84	548	2.0
84	549	2.0
84	563	2.0
84	565	2.0
84	566	2.0
84	687	2.0
84	84	0
85	128	6.0
85	158	6.0
85	172	9.0
85	180	1.0
85	255	1.0
85	261	1.0
85	263	1.0
85	264	1.0
85	265	1.0
85	266	1.0
85	267	1.0
85	268	1.0
85	356	1.0
85	357	1.0
85	368	1.0
85	369	1.0
85	370	1.0
85	371	1.0
85	372	1.0
85	393	1.0
85	414	1.0
85	485	1.0
85	486	1.0
85	532	1.0
85	533	1.0
85	534	1.0
85	623	1.0
85	658	1.0
85	659	1.0
85	660	1.0
85	681	1.0
85	682	1.0
85	692	1.0
85	693	1.0
85	694	1.0
85	695	1.0
85	696	1.0
85	697	1.0
85	698	1.0
85	699	1.0
85	700	1.0
85	708	1.0
85	709	1.0
85	714	1.0
85	715	1.0
85	735	1.0
85	744	1.0
85	749	1.0
85	752	1.0
85	858	1.0
85	859	1.0
85	860	1.0
85	861	1.0
85	862	1.0
85	863	1.0
85	864	1.0
85	865	1.0
85	866	1.0
85	867	1.0
85	868	1.0
85	869	1.0
85	870	1.0
85	871	1.0
85	879	1.0
85	881	2.0
85	882	3.0
85	883	3.0
85	884	3.0
85	885	3.0
85	886	3.0
85	887	3.0
85	888	3.0
85	890	1.0
85	893	1.0
85	894	1.0
85	895	1.0
85	896	1.0
85	928	1.0
85	929	1.0
85	930	1.0
85	931	1.0
85	932	1.0
85	965	1.0
85	85	0
86	126	30.0
86	128	6.0
86	158	6.0
86	172	9.0
86	180	1.0
86	255	2.0
86	261	1.0
86	263	1.0
86	264	1.0
86	265	1.0
86	266	1.0
86	267	1.0
86	268	1.0
86	356	1.0
86	357	1.0
86	368	1.0
86	369	1.0
86	370	1.0
86	371	1.0
86	372	1.0
86	393	1.0
86	414	1.0
86	485	1.0
86	486	1.0
86	532	1.0
86	533	1.0
86	534	1.0
86	623	1.0
86	658	1.0
86	659	1.0
86	660	1.0
86	681	1.0
86	682	1.0
86	692	1.0
86	693	1.0
86	694	1.0
86	695	1.0
86	696	1.0
86	697	1.0
86	698	1.0
86	699	1.0
86	700	1.0
86	708	1.0
86	709	1.0
86	714	1.0
86	715	1.0
86	735	1.0
86	744	1.0
86	749	1.0
86	752	1.0
86	789	1.0
86	858	2.0
86	859	2.0
86	860	2.0
86	861	2.0
86	862	2.0
86	863	2.0
86	864	2.0
86	865	2.0
86	866	2.0
86	867	2.0
86	868	2.0
86	869	2.0
86	870	2.0
86	871	2.0
86	879	1.0
86	881	2.0
86	882	4.0
86	883	4.0
86	884	4.0
86	885	4.0
86	886	4.0
86	887	4.0
86	888	4.0
86	890	1.0
86	893	1.0
86	894	1.0
86	895	1.0
86	896	1.0
86	928	1.0
86	929	1.0
86	930	1.0
86	931	1.0
86	932	1.0
86	965	1.0
86	1173	1.0
86	1182	1.0
86	1183	1.0
86	1184	1.0
86	1185	1.0
86	1186	1.0
86	86	0
87	87	0
88	88	0
89	89	0
90	90	0
91	91	0
92	435	2.0
92	436	2.0
92	437	2.0
92	1247	1.0
92	92	0
93	93	0
94	366	1.0
94	367	1.0
94	94	0
95	95	0
96	380	1.0
96	391	1.0
96	392	1.0
96	1195	1.0
96	1196	1.0
96	1197	1.0
96	96	0
97	595	1.0
97	596	1.0
97	597	1.0
97	598	1.0
97	599	1.0
97	600	1.0
97	601	1.0
97	602	1.0
97	97	0
98	98	0
99	639	1.0
99	640	1.0
99	99	0
100	633	1.0
100	634	1.0
100	635	1.0
100	636	1.0
100	637	1.0
100	638	1.0
100	745	1.0
100	100	0
101	156	19.0
101	178	1.0
101	179	1.0
101	180	1.0
101	244	1.0
101	335	2.0
101	672	3.0
101	1360	1.0
101	1361	1.0
101	1364	1.0
101	1365	1.0
101	1366	1.0
101	1367	1.0
101	1368	1.0
101	1369	1.0
101	1370	1.0
101	1371	1.0
101	1372	1.0
101	1373	1.0
101	1374	1.0
101	101	0
102	148	1.0
102	156	1.0
102	672	4.0
102	102	0
103	645	1.0
103	646	1.0
103	103	0
104	105	2.0
104	1384	1.0
104	1387	1.0
104	104	0
105	1384	1.0
105	1387	1.0
105	105	0
106	106	0
107	107	0
108	108	0
109	119	18.0
109	893	1.0
109	894	1.0
109	895	1.0
109	1036	1.0
109	1037	1.0
109	1038	1.0
109	1039	1.0
109	1040	1.0
109	1041	1.0
109	1042	1.0
109	1043	1.0
109	1044	1.0
109	1045	1.0
109	1046	1.0
109	1047	1.0
109	1048	1.0
109	1050	1.0
109	1051	1.0
109	109	0
110	110	0
111	111	0
112	112	0
113	651	3.0
113	652	3.0
113	113	0
114	114	0
115	421	1.0
115	422	1.0
115	115	0
116	116	0
117	467	2.0
117	468	2.0
117	469	2.0
117	470	2.0
117	471	2.0
117	550	1.0
117	551	1.0
117	641	1.0
117	642	1.0
117	643	1.0
117	653	1.0
117	654	1.0
117	655	1.0
117	656	1.0
117	686	1.0
117	117	0
118	118	0
119	123	6.0
119	231	1.0
119	243	2.0
119	261	1.0
119	263	1.0
119	264	1.0
119	265	1.0
119	266	1.0
119	267	1.0
119	268	1.0
119	305	1.0
119	318	1.0
119	342	1.0
119	345	1.0
119	346	1.0
119	348	1.0
119	356	1.0
119	357	1.0
119	368	1.0
119	369	1.0
119	370	1.0
119	371	1.0
119	372	1.0
119	610	2.0
119	615	1.0
119	623	1.0
119	658	1.0
119	659	1.0
119	660	1.0
119	738	1.0
119	834	2.0
119	835	2.0
119	836	2.0
119	837	2.0
119	857	1.0
119	882	1.0
119	883	1.0
119	884	1.0
119	885	1.0
119	886	1.0
119	887	1.0
119	888	1.0
119	889	1.0
119	893	2.0
119	894	2.0
119	895	2.0
119	928	1.0
119	929	1.0
119	930	1.0
119	931	1.0
119	932	1.0
119	1036	2.0
119	1037	2.0
119	1038	2.0
119	1039	2.0
119	1040	2.0
119	1041	2.0
119	1042	2.0
119	1043	2.0
119	1044	2.0
119	1045	2.0
119	1046	2.0
119	1047	2.0
119	1048	2.0
119	1050	2.0
119	1051	2.0
119	1059	2.0
119	1060	2.0
119	1061	2.0
119	1062	2.0
119	1063	2.0
119	1072	1.0
119	1077	1.0
119	1078	1.0
119	1079	1.0
119	1080	1.0
119	1081	1.0
119	1082	1.0
119	1083	1.0
119	1084	1.0
119	1085	1.0
119	1086	1.0
119	1087	1.0
119	1088	1.0
119	1089	1.0
119	1090	1.0
119	1098	1.0
119	1099	1.0
119	1133	1.0
119	1134	1.0
119	1135	1.0
119	119	0
120	120	0
121	151	1.0
121	1403	1.0
121	121	0
122	1236	1.0
122	1237	1.0
122	122	0
123	1059	2.0
123	1060	2.0
123	1061	2.0
123	1062	2.0
123	1063	2.0
123	123	0
124	124	0
125	125	0
126	255	1.0
126	789	1.0
126	856	1.0
126	858	2.0
126	859	2.0
126	860	2.0
126	861	2.0
126	862	2.0
126	863	2.0
126	864	2.0
126	865	2.0
126	866	2.0
126	867	2.0
126	868	2.0
126	869	2.0
126	870	2.0
126	871	2.0
126	882	1.0
126	883	1.0
126	884	1.0
126	885	1.0
126	886	1.0
126	887	1.0
126	888	1.0
126	1173	1.0
126	1182	1.0
126	1183	1.0
126	1184	1.0
126	1185	1.0
126	1186	1.0
126	126	0
127	784	2.0
127	785	2.0
127	896	1.0
127	965	1.0
127	127	0
128	180	2.0
128	241	1.0
128	485	2.0
128	486	3.0
128	507	2.0
128	508	2.0
128	509	2.0
128	881	2.0
128	128	0
129	1111	1.0
129	1173	1.0
129	1182	1.0
129	1183	1.0
129	1184	1.0
129	1185	1.0
129	1186	1.0
129	1189	1.0
129	1193	1.0
129	129	0
130	130	0
131	234	2.0
131	235	2.0
131	236	2.0
131	237	2.0
131	238	2.0
131	253	2.0
131	255	1.0
131	308	2.0
131	309	2.0
131	358	2.0
131	761	1.0
131	762	1.0
131	763	1.0
131	764	1.0
131	765	1.0
131	131	0
132	132	0
133	133	0
134	134	0
135	575	1.0
135	576	1.0
135	577	1.0
135	578	1.0
135	135	0
136	136	0
137	137	0
138	138	0
139	139	0
140	607	1.0
140	668	1.0
140	669	1.0
140	670	1.0
140	671	1.0
140	140	0
141	1188	1.0
141	141	0
142	143	22.0
142	507	2.0
142	508	2.0
142	509	2.0
142	881	1.0
142	1237	2.0
142	1276	1.0
142	1277	1.0
142	1278	1.0
142	1279	1.0
142	1333	1.0
142	1337	1.0
142	1515	1.0
142	1516	1.0
142	1517	1.0
142	1518	1.0
142	1519	1.0
142	1520	1.0
142	1521	1.0
142	1522	1.0
142	142	0
143	507	2.0
143	508	2.0
143	509	2.0
143	881	1.0
143	1237	1.0
143	1276	1.0
143	1277	1.0
143	1278	1.0
143	1279	1.0
143	1333	1.0
143	1337	1.0
143	1515	1.0
143	1516	1.0
143	1517	1.0
143	1518	1.0
143	1519	1.0
143	1520	1.0
143	1521	1.0
143	1522	1.0
143	143	0
144	144	0
145	145	0
146	146	0
147	343	1.0
147	677	1.0
147	678	1.0
147	679	1.0
147	147	0
148	672	1.0
148	148	0
149	507	1.0
149	508	1.0
149	509	1.0
149	149	0
150	150	0
151	1403	1.0
151	151	0
152	152	0
153	153	0
154	154	0
155	156	1.0
155	244	1.0
155	155	0
156	178	1.0
156	179	1.0
156	180	1.0
156	244	2.0
156	335	2.0
156	672	2.0
156	1187	1.0
156	1360	1.0
156	1361	1.0
156	1364	1.0
156	1365	1.0
156	1366	1.0
156	1367	1.0
156	1368	1.0
156	1369	1.0
156	1370	1.0
156	1371	1.0
156	1372	1.0
156	1373	1.0
156	1374	1.0
156	156	0
157	435	1.0
157	436	1.0
157	437	1.0
157	157	0
158	159	6.0
158	532	5.0
158	533	5.0
158	534	5.0
158	714	5.0
158	715	5.0
158	735	5.0
158	158	0
159	532	1.0
159	533	1.0
159	534	1.0
159	714	1.0
159	715	1.0
159	735	1.0
159	159	0
160	281	1.0
160	1195	1.0
160	1196	1.0
160	1197	1.0
160	160	0
161	161	0
162	162	0
163	163	0
164	164	0
165	165	0
166	166	0
167	564	1.0
167	570	2.0
167	604	1.0
167	674	1.0
167	728	1.0
167	730	2.0
167	167	0
168	168	0
169	226	1.0
169	229	1.0
169	571	2.0
169	690	2.0
169	691	2.0
169	169	0
170	688	2.0
170	689	2.0
170	170	0
171	171	0
172	692	3.0
172	693	3.0
172	694	3.0
172	695	3.0
172	696	3.0
172	697	3.0
172	698	3.0
172	699	3.0
172	700	3.0
172	172	0
173	173	0
174	174	0
175	175	0
176	611	1.0
176	176	0
177	177	0
178	178	0
179	179	0
180	180	0
181	181	0
182	182	0
183	183	0
184	184	0
185	185	0
186	186	0
187	187	0
188	188	0
189	189	0
190	190	0
191	191	0
192	192	0
193	193	0
194	194	0
195	195	0
196	196	0
197	197	0
198	198	0
199	199	0
200	200	0
201	201	0
202	202	0
203	203	0
204	204	0
205	205	0
206	206	0
207	207	0
208	208	0
209	209	0
210	210	0
211	211	0
212	212	0
213	213	0
214	214	0
215	215	0
216	216	0
217	217	0
218	218	0
219	219	0
220	220	0
221	221	0
222	222	0
223	223	0
224	224	0
225	225	0
226	226	0
227	227	0
228	228	0
229	229	0
230	230	0
231	231	0
232	232	0
233	233	0
234	234	0
235	235	0
236	236	0
237	237	0
238	238	0
239	239	0
240	240	0
241	241	0
242	242	0
243	243	0
244	244	0
245	245	0
246	246	0
247	247	0
248	248	0
249	249	0
250	250	0
251	251	0
252	252	0
253	253	0
254	254	0
255	255	0
256	256	0
257	257	0
258	258	0
259	259	0
260	260	0
261	261	0
262	262	0
263	263	0
264	264	0
265	265	0
266	266	0
267	267	0
268	268	0
269	269	0
270	270	0
271	271	0
272	272	0
273	273	0
274	274	0
275	275	0
276	276	0
277	277	0
278	278	0
279	279	0
280	280	0
281	281	0
282	282	0
283	283	0
284	284	0
285	285	0
286	286	0
287	287	0
288	288	0
289	289	0
290	290	0
291	291	0
292	292	0
293	293	0
294	294	0
295	295	0
296	296	0
297	297	0
298	298	0
299	299	0
300	300	0
301	301	0
302	302	0
303	303	0
304	304	0
305	305	0
306	306	0
307	307	0
308	308	0
309	309	0
310	310	0
311	311	0
312	312	0
313	313	0
314	314	0
315	315	0
316	316	0
317	317	0
318	318	0
319	319	0
