,first_level,second_level
2036,9,2
2037,16,2
2038,10,2
2039,22,2
2040,9,2
2041,17,2
2042,41,2
2043,37,2
2044,41,2
2045,28,2
2046,43,2
2047,19,2
2048,21,2
2049,13,2
2050,46,2
2051,10,2
2052,43,2
2053,22,2
2054,46,2
2055,19,2
2056,18,2
2057,19,2
2058,31,2
2059,42,2
2060,13,2
2061,11,2
2062,50,2
2063,16,2
2064,8,2
2065,18,2
2066,19,2
2067,11,2
2068,11,2
2069,34,2
2070,32,2
2071,45,2
2072,12,2
2073,22,2
2074,38,2
2075,35,2
2076,25,2
2077,29,2
2078,16,2
2079,42,2
2080,15,2
2081,37,2
2082,23,2
2083,32,2
2084,9,2
2085,48,2
2086,42,2
2087,34,2
2088,48,2
2089,43,2
2090,17,2
2091,50,2
2092,30,2
2093,34,2
2094,14,2
2095,45,2
2096,26,2
2097,9,2
2098,40,2
2099,40,2
2100,10,2
2101,20,2
2102,36,2
2103,17,2
2104,39,2
2105,33,2
2106,44,2
2107,14,2
2108,12,2
2109,47,2
2110,41,2
2111,33,2
2112,43,2
2113,10,2
2114,38,2
2115,14,2
2116,28,2
2117,15,2
2118,39,2
2119,11,2
2120,43,2
2121,24,2
2122,39,2
2123,45,2
2124,38,2
2125,15,2
2126,13,2
2127,16,2
2128,15,2
2129,16,2
2130,25,2
2131,17,2
2132,15,2
2133,13,2
2134,16,2
2135,40,2
2136,21,2
2137,48,2
2138,17,2
2139,12,2
