155,YPR196W
156,YPR199C
157,YAL016W
158,YAL034WA
159,YAL035CA
160,YAL035W
161,YAL036C
162,YBL089W
163,YBR019C
164,YBR020W
165,YBR127C
166,YBR150C
167,YBR151W
168,YBR187W
169,YBR214W
170,YCR020CA
171,YCR081W
172,YDR048C
173,YDR208W
174,YDR256C
175,YEL011W
176,YER015W
177,YGL143C
178,YGL201C
179,YGL235W
180,YGL237C
181,YGR109C
182,YGR109WA
183,YGR109WB
184,YGR188C
185,YHL017W
186,YHR041C
187,YHR042W
188,YHR117W
189,YIL069C
190,YIL113W
191,YIL114C
192,YIL120W
193,YJL222W
194,YJR069C
195,YJR071W
196,YKL146W
197,YKL148C
198,YLR089C
199,YLR090W
200,YLR174W
201,YLR176C
202,YLR177W
203,YLR373C
204,YLR375W
205,YML072C
206,YNL299W
207,YNL321W
208,YNL322C
209,YOL083W
210,YOR042W
211,YPL016W
212,YPL017C
213,YPL262W
214,YPL263C
215,YPR148C
216,YBL006C
217,YBR008C
218,YDR011W
219,YDR072C
220,YDR406W
221,YDR415C
222,YDR416W
223,YDR468C
224,YDR469W
225,YGR281W
226,YHR064C
227,YJL219W
228,YJR007W
229,YKL077W
230,YML093W
231,YML095CA
232,YML096W
233,YML097C
234,YMR193W
235,YMR258C
236,YNL258C
237,YNR007C
238,YNR008W
239,YOL156W
240,YOR148C
241,YOR153W
242,YOR233W
243,YOR328W
244,YIR030C
245,YAL062W
246,YBL043W
247,YBR104W
248,YCR005C
249,YCR018CA
250,YCR019W
251,YCR021C
252,YCR090C
253,YCR095C
254,YCR105W
255,YCR107W
256,YDL013W
257,YDL044C
258,YDL066W
259,YDL067C
260,YDL182W
261,YDR040C
262,YDR041W
263,YDR042C
264,YDR067C
265,YDR068W
266,YDR077W
267,YDR078C
268,YDR079W
269,YDR084C
270,YDR127W
271,YDR179C
272,YDR179WA
273,YDR210WD
274,YDR314C
275,YDR317W
276,YDR482C
277,YDR483W
278,YDR508C
279,YDR510W
280,YDR519W
281,YDR522C
282,YDR540C
283,YEL010W
284,YEL050C
285,YEL071W
286,YER002W
287,YER013W
288,YER044CA
289,YER069W
290,YER129W
291,YER138C
292,YFR017C
293,YGL255W
294,YGR050C
295,YGR071C
296,YGR072W
297,YGR142W
298,YGR218W
299,YGR271CA
300,YGR272C
301,YHR018C
302,YHR161C
303,YHR162W
304,YIL056W
305,YIR029W
306,YJL088W
307,YJR011C
308,YJR109C
309,YJR110W
310,YJR148W
311,YKL067W
312,YKL071W
313,YKR004C
314,YLL004W
315,YLL005C
316,YLL015W
317,YLR049C
318,YLR082C
319,YLR130C
320,YLR140W
321,YLR141W
322,YLR266C
323,YLR267W
324,YLR302C
325,YLR304C
326,YLR316C
327,YLR318W
328,YLR397C
329,YMR098C
330,YMR135WA
331,YMR178W
332,YMR227C
333,YMR228W
334,YMR251WA
335,YNL001W
336,YNL002C
337,YNL036W
338,YNL037C
339,YNL134C
340,YNR001C
341,YNR017W
342,YOL159C
343,YOR136W
344,YOR302W
345,YOR303W
346,YPL124W
347,YPL135W
348,YPL137C
349,YPL268W
350,YPR001W
351,YPR038W
352,YPR039W
353,YPR040W
354,YPR198W
355,YEL015W
356,YEL016C
357,YJR132W
358,YAL030W
359,YAL031C
360,YAL038W
361,YAL054C
362,YBL058W
363,YBL059CA
364,YBL059W
365,YBR095C
366,YBR096W
367,YBR170C
368,YBR171W
369,YBR236C
370,YBR237W
371,YCR012W
372,YCR032W
373,YCR042C
374,YCR094W
375,YDL045WA
376,YDL137W
377,YDL140C
378,YDL155W
379,YDL161W
380,YDL164C
381,YDL186W
382,YDL188C
383,YDL212W
384,YDL213C
385,YDL225W
386,YDL226C
387,YDR003W
388,YDR007W
389,YDR028C
390,YDR036C
391,YDR037W
392,YDR050C
393,YDR257C
394,YDR313C
395,YDR322CA
396,YDR323C
397,YDR328C
398,YDR455C
399,YDR457W
400,YDR465C
401,YDR466W
402,YEL012W
403,YEL022W
404,YEL023C
405,YER025W
406,YER049W
407,YER066CA
408,YER068W
409,YER086W
410,YER105C
411,YER106W
412,YER156C
413,YER157W
414,YFL005W
415,YFL039C
416,YGL026C
417,YGL088W
418,YGL089C
419,YGL119W
420,YGL120C
421,YGL151W
422,YGL152C
423,YGL182C
424,YGL183C
425,YGL191W
426,YGL193C
427,YGL244W
428,YGR012W
429,YGR147C
430,YGR184C
431,YGR241C
432,YGR243W
433,YGR254W
434,YHR039CA
435,YHR040W
436,YHR146W
437,YIL022W
438,YIL023C
439,YIL075C
440,YIL108W
441,YIL109C
442,YIL112W
443,YIL148W
444,YIL149C
445,YIR002C
446,YIR003W
447,YJL001W
448,YJL002C
449,YJL105W
450,YJL148W
451,YJR085C
452,YJR086W
453,YJR087W
454,YJR090C
455,YJR097W
456,YJR098C
457,YJR099W
458,YJR100C
459,YJR101W
460,YJR122W
461,YKL025C
462,YKL058W
463,YKL059C
464,YKL072W
465,YKL081W
466,YKL082C
467,YKL104C
468,YKL182W
469,YKR015C
470,YKR016W
471,YKR068C
472,YKR069W
473,YLL040C
474,YLR032W
475,YLR223C
476,YLR224W
477,YLR378C
478,YLR380W
479,YML001W
480,YML119W
481,YML120C
482,YML129C
483,YMR039C
484,YMR040W
485,YMR117C
486,YMR121C
487,YMR122WA
488,YMR182WA
489,YMR186W
490,YMR188C
491,YMR189W
492,YMR214W
493,YMR221C
494,YMR281W
495,YNL008C
496,YNL090W
497,YNL091W
498,YNL111C
499,YNL113W
500,YNL115C
501,YNL161W
502,YNL169C
503,YNL171C
504,YNL284C
505,YNR011C
506,YNR012W
507,YNR039C
508,YNR040W
509,YOL004W
510,YOL005C
511,YOL006C
512,YOL144W
513,YOL145C
514,YOR044W
515,YOR048C
516,YOR074C
517,YOR075W
518,YOR093C
519,YOR094W
520,YOR116C
521,YOR117W
522,YOR122C
523,YOR128C
524,YOR149C
525,YOR150W
526,YOR187W
527,YOR271C
528,YOR272W
529,YOR287C
530,YOR335C
531,YOR336W
532,YPL180W
533,YPL182C
534,YPL204W
535,YPL206C
536,YPL231W
537,YPR025C
538,YPR026W
539,YPR052C
540,YPR053C
541,YPR055W
542,YPR067W
543,YPR074C
544,YPR076W
545,YPR099C
546,YPR101W
547,YPR119W
548,YPR163C
549,YPR164W
550,YPR181C
551,YPR182W
552,YAR010C
553,YAR014C
554,YAR015W
555,YBL016W
556,YBL017C
557,YBR012WA
558,YBR012WB
559,YBR040W
560,YBR082C
561,YCL027W
562,YCR089W
563,YDL126C
564,YDL127W
565,YDR098CA
566,YDR098CB
567,YDR180W
568,YDR210W
569,YDR309C
570,YDR316WA
571,YDR316WB
572,YDR461W
573,YEL040W
574,YER118C
575,YER120W
576,YER137CA
577,YER189W
578,YER190W
579,YGL032C
580,YGL062W
581,YGL192W
582,YGL194C
583,YGR014W
584,YGR039W
585,YGR221C
586,YHR005C
587,YHR141C
588,YHR142W
589,YIL119C
590,YIL123W
591,YJL186W
592,YJL187C
593,YKL095W
594,YKL096WA
595,YKL097C
596,YKR041W
597,YKR061W
598,YKR091W
599,YLL065W
600,YLR084C
601,YLR360W
602,YLR463C
603,YLR465C
604,YLR467W
605,YMR065W
606,YMR135C
607,YMR136W
608,YMR232W
609,YNL053W
610,YNL145W
611,YNL279W
612,YNL280C
613,YNL282W
614,YNL283C
615,YNL289W
616,YNL337W
617,YNR044W
618,YOL105C
619,YOR077W
620,YOR129C
621,YOR315W
622,YPL163C
623,YPL178W
624,YPR158WA
625,YPR158WB
626,STA1
627,YAL063C
628,YAR050W
629,YDR172W
630,YER065C
631,YHR051W
632,YHR211W
633,YIL162W
634,YJR048W
635,YJR094C
636,YML058WA
637,YAL022C
638,YBL001C
639,YBL037W
640,YBL087C
641,YBL111C
642,YBR057C
643,YBR182CA
644,YBR183W
645,YBR190W
646,YBR191W
647,YCR073C
648,YCR073WA
649,YDL060W
650,YDL061C
651,YDR350C
652,YDR351W
653,YDR366C
654,YDR368W
655,YDR418W
656,YDR420W
657,YDR543C
658,YDR544C
659,YDR545W
660,YEL001C
661,YEL054C
662,YER001W
663,YER010C
664,YER011W
665,YER074W
666,YER188CA
667,YGL115W
668,YGL259W
669,YGL261C
670,YGR282C
671,YGR283C
672,YHL034C
673,YHR030C
674,YHR080C
675,YHR081W
676,YHR091C
677,YHR193C
678,YHR194W
679,YIL002WA
680,YIL133C
681,YIL174W
682,YIL175W
683,YIR013C
684,YIR014W
685,YIR019C
686,YIR020C
687,YIR020WB
688,YIR021W
689,YJR044C
690,YKL096W
691,YKL163W
692,YKL164C
693,YKL186C
694,YKR102W
695,YKR105C
696,YKR106W
697,YLR162WA
698,YLR300W
699,YLR389C
700,YLR390W
701,YLR390WA
702,YLR392C
703,YLR393W
704,YLR394W
705,YML111W
706,YML132W
707,YML133C
708,YMR013WA
709,YMR014W
710,YMR165C
711,YNL236W
712,YNL288W
713,YNL336W
714,YNL338W
715,YNL339C
716,YOL121C
717,YOR138C
718,YOR178C
719,YOR236W
720,YOR267C
721,YOR268C
722,YOR269W
723,YPL018W
724,YPL019C
725,YPL059W
726,YPL060CA
727,YPL175W
728,YPL176C
729,YPL198W
730,YPL249CA
731,YPL251W
732,YPL253C
733,YPR124W
734,YBL107C
735,YBR092C
736,YBR093C
737,YBR094W
738,YDL080C
739,YDR437W
740,YDR438W
741,YDR439W
742,YDR473C
743,YDR512C
744,YER060WA
745,YFL059W
746,YFL060C
747,YGL001C
748,YGL121C
749,YGR277C
750,YGR278W
751,YHL039W
752,YHL040C
753,YHL047C
754,YHR179W
755,YKR093W
756,YLR004C
757,YLR005W
758,YLR235C
759,YLR236C
760,YLR237W
761,YLR334C
762,YMR017W
763,YMR050C
764,YMR051C
765,YNL333W
766,YNL334C
767,YOL055C
768,YOR143C
769,YPL213W
770,YPL214C
771,YPL258C
772,YPR121W
773,YBR204C
774,YBR205W
775,YBR206W
776,YBR230C
777,YBR298C
778,YBR299W
779,YDL173W
780,YDL174C
781,YDR052C
782,YDR276C
783,YER018C
784,YER019W
785,YER134C
786,YFL066C
787,YGL227W
788,YHL028W
789,YHL029C
790,YHL050C
791,YIL100W
792,YJL067W
793,YJL068C
794,YLR099C
795,YLR100W
796,YLR439W
797,YNL241C
798,YPR204W
799,STA2
800,STA3
801,YIL099W
802,YJR004C
803,YKL178C
804,YLR113W
805,YPL187W
806,YDR103W
807,YFL026W
808,YIL015W
809,YKL209C
810,YLR452C
811,YOR212W
812,YBR167C
813,YBR168W
814,YDR245W
815,YLL032C
816,YBL018C
817,YBR281C
818,YBR282W
819,YCR083W
820,YGL169W
821,YGL170C
822,YNL105W
823,YAL040C
824,YAR009C
825,YAR019C
826,YAR042W
827,YAR064W
828,YBL023C
829,YBL032W
830,YBL033C
831,YBL071C
832,YBL092W
833,YBL093C
834,YBR007C
835,YBR035C
836,YBR107C
837,YBR108W
838,YBR231C
839,YCL044C
840,YCL051W
841,YCL052C
842,YCL057W
843,YCL058C
844,YCR027C
845,YDL012C
846,YDL025C
847,YDL031W
848,YDL088C
849,YDL107W
850,YDL110C
851,YDL130W
852,YDL141W
853,YDL142C
854,YDL159W
855,YDL160C
856,YDL168W
857,YDL169C
858,YDL175C
859,YDL180W
860,YDL185W
861,YDL215C
862,YDL223C
863,YDL244W
864,YDL245C
865,YDL247W
866,YDR038C
867,YDR039C
868,YDR070C
869,YDR083W
870,YDR088C
871,YDR089W
872,YDR113C
873,YDR132C
874,YDR143C
875,YDR161W
876,YDR246W
877,YDR267C
878,YDR268W
879,YDR277C
880,YDR286C
881,YDR287W
882,YDR356W
883,YDR411C
884,YDR412W
885,YDR523C
886,YDR528W
887,YEL058W
888,YEL061C
889,YER023W
890,YER107C
891,YGL033W
892,YGL034C
893,YGL123W
894,YGL124C
895,YGL147C
896,YGL156W
897,YGL158W
898,YGL160W
899,YGL161C
900,YGL210W
901,YGL214W
902,YGL223C
903,YGL225W
904,YGR075C
905,YGR098C
906,YGR148C
907,YGR149W
908,YGR157W
909,YGR165W
910,YGR166W
911,YGR250C
912,YGR251W
913,YGR287C
914,YHL010C
915,YHL024W
916,YHL045W
917,YHL046C
918,YHL048W
919,YHL049C
920,YHR062C
921,YHR107C
922,YHR108W
923,YHR109W
924,YHR114W
925,YHR132C
926,YHR138C
927,YHR139CA
928,YHR140W
929,YHR149C
930,YHR150W
931,YIL089W
932,YIL090W
933,YIL091C
934,YIL095W
935,YIL096C
936,YIL111W
937,YIL118W
938,YIL144W
939,YIL145C
940,YIL164C
941,YIL177C
942,YIR040C
943,YIR041W
944,YJL106W
945,YJL107C
946,YJL155C
947,YJL198W
948,YJL199C
949,YJR156C
950,YJR157W
951,YKL069W
952,YKL162CA
953,YKR096W
954,YLL066C
955,YLL067C
956,YLR035CA
957,YLR037C
958,YLR160C
959,YLR161W
960,YLR192C
961,YLR205C
962,YLR206W
963,YLR272C
964,YLR460C
965,YLR461W
966,YML067C
967,YMR171C
968,YMR172W
969,YMR198W
970,YMR201C
971,YMR202W
972,YMR231W
973,YMR234W
974,YMR247C
975,YMR250W
976,YMR308C
977,YMR324C
978,YMR325W
979,YNL012W
980,YNL013C
981,YNL040W
982,YNL041C
983,YNL078W
984,YNL079C
985,YNL093W
986,YNL107W
987,YNL108C
988,YNL112W
989,YNL128W
990,YNL271C
991,YNL293W
992,YNL294C
993,YNL311C
994,YNR016C
995,YNR054C
996,YNR059W
997,YNR071C
998,YNR072W
999,YNR076W
1000,YOL014W
1001,YOL059W
1002,YOL060C
1003,YOL119C
1004,YOL136C
1005,YOL151W
1006,YOL164W
1007,YOL165C
1008,YOR008C
1009,YOR019W
1010,YOR058C
1011,YOR066W
1012,YOR067C
1013,YOR070C
1014,YOR071C
1015,YOR072W
1016,YOR076C
1017,YOR134W
1018,YOR144C
1019,YOR226C
1020,YOR227W
1021,YOR254C
1022,YOR255W
1023,YOR307C
1024,YOR354C
1025,YOR355W
1026,YPL028W
1027,YPL051W
1028,YPL056C
1029,YPL156C
1030,YPL160W
1031,YPL161C
1032,YPL170W
1033,YPL171C
1034,YPL216W
1035,YPL217C
1036,YPL276W
1037,YPL277C
1038,YPL280W
1039,YPL281C
1040,YPL282C
1041,YPL283C
1042,YPR002CA
1043,YPR010C
1044,YPR013C
1045,YPR036W
1046,YPR045C
1047,YPR046W
1048,YPR049C
1049,YPR084W
1050,YPR109W
1051,YCR039C
1052,YBR015C
1053,YBR016W
1054,YDR020C
1055,YDR021W
1056,YDR372C
1057,YDR373W
1058,YEL004W
1059,YEL005C
1060,YER044C
1061,YER133W
1062,YFL007W
1063,YFL023W
1064,YFL024C
1065,YGL157W
1066,YGR100W
1067,YGR175C
1068,YGR176W
1069,YJL124C
1070,YKL039W
1071,YKL040C
1072,YKL177W
1073,YKL179C
1074,YMR103C
1075,YMR125W
1076,YNL232W
1077,YOL125W
1078,YOL126C
1079,YOL166C
1080,YOR316C
1081,YPL188W
1082,YPR126C
1083,YPR127W
1084,YBL020W
1085,YBL022C
1086,YBR051W
1087,YBR137W
1088,YBR283C
1089,YBR284W
1090,YCL002C
1091,YCL006C
1092,YCL007C
1093,YCL008C
1094,YCL009C
1095,YCL010C
1096,YCR002C
1097,YCR004C
1098,YCR006C
1099,YCR008W
1100,YCR061W
1101,YCR062W
1102,YCR082W
1103,YCR092C
1104,YCR093W
1105,YDL007W
1106,YDL095W
1107,YDL097C
1108,YDL114W
1109,YDL115C
1110,YDL143W
1111,YDL144C
1112,YDR066C
1113,YDR151C
1114,YDR152W
1115,YDR270W
1116,YDR333C
1117,YDR334W
1118,YDR394W
1119,YDR426C
1120,YDR427W
1121,YEL037C
1122,YEL070W
1123,YER012W
1124,YER021W
1125,YER094C
1126,YER095W
1127,YER142C
1128,YER143W
1129,YER163C
1130,YER177W
1131,YFL056C
1132,YFL057C
1133,YFR003C
1134,YFR004W
1135,YFR010W
1136,YFR050C
1137,YGL010W
1138,YGL011C
1139,YGL012W
1140,YGL047W
1141,YGL048C
1142,YGL122C
1143,YGL172W
1144,YGL173C
1145,YGL180W
1146,YGL195W
1147,YGR047C
1148,YGR048W
1149,YGR135W
1150,YGR209C
1151,YGR223C
1152,YGR224W
1153,YGR253C
1154,YJL037W
1155,YJL038C
1156,YJL094C
1157,YJR006W
1158,YKL009W
1159,YKL010C
1160,YKL016C
1161,YKL026C
1162,YKL054C
1163,YKL145W
1164,YKL147C
1165,YKL161C
1166,YKL195W
1167,YKL196C
1168,YKL210W
1169,YLL037W
1170,YLL039C
1171,YLR287CA
1172,YLR421C
1173,YLR422W
1174,YML008C
1175,YML048W
1176,YML049C
1177,YML090W
1178,YML092C
1179,YMR012W
1180,YMR239C
1181,YMR275C
1182,YMR276W
1183,YNL155W
1184,YNL156C
1185,YNL164C
1186,YNL250W
1187,YNL251C
1188,YOL038W
1189,YOR007C
1190,YOR052C
1191,YOR053W
1192,YOR055W
1193,YOR157C
1194,YOR158W
1195,YOR259C
1196,YOR260W
1197,YOR261C
1198,YOR262W
1199,YOR318C
1200,YOR319W
1201,YOR353C
1202,YPR107C
1203,YPR108W
1204,YHR160C
1205,YIL159W
1206,YIL160C
1207,YJL184W
1208,YJL185C
1209,YMR011W
1210,YPL141C
1211,YAR007C
1212,YAR008W
1213,YBL002W
1214,YBL003C
1215,YBL035C
1216,YBR070C
1217,YBR071W
1218,YBR077C
1219,YBR078W
1220,YBR275C
1221,YCL054W
1222,YCL061C
1223,YCR064C
1224,YDL003W
1225,YDL017W
1226,YDL018C
1227,YDL101C
1228,YDL102W
1229,YDL227C
1230,YDR093W
1231,YDR094W
1232,YDR097C
1233,YDR115W
1234,YDR144C
1235,YDR145W
1236,YDR192C
1237,YDR211W
1238,YDR220C
1239,YDR222W
1240,YDR263C
1241,YDR279W
1242,YDR297W
1243,YDR452W
1244,YDR500C
1245,YDR507C
1246,YDR509W
1247,YDR524CB
1248,YDR525WA
1249,YDR526C
1250,YDR527W
1251,YEL076WC
1252,YEL077C
1253,YER046W
1254,YER070W
1255,YER071C
1256,YER072W
1257,YER078C
1258,YER078WA
1259,YER079W
1260,YER087CA
1261,YER087CB
1262,YER112W
1263,YER124C
1264,YER125W
1265,YFL008W
1266,YFL011W
1267,YGL038C
1268,YGR041W
1269,YGR078C
1270,YGR079W
1271,YGR110W
1272,YGR125W
1273,YGR180C
1274,YGR189C
1275,YGR222W
1276,YHR061C
1277,YHR110W
1278,YHR143W
1279,YHR151C
1280,YHR152W
1281,YHR153C
1282,YHR154W
1283,YHR195W
1284,YIL011W
1285,YIL026C
1286,YIL140W
1287,YIL141W
1288,YJL045W
1289,YJL073W
1290,YJL074C
1291,YJL080C
1292,YJL115W
1293,YJL116C
1294,YJL139C
1295,YJL194W
1296,YJL196C
1297,YJR030C
1298,YJR043C
1299,YJR051W
1300,YKL007W
1301,YKL008C
1302,YKL084W
1303,YKL096CB
1304,YKL101W
1305,YKL102C
1306,YKL113C
1307,YKL142W
1308,YKL150W
1309,YKL151C
1310,YKL198C
1311,YKL199C
1312,YKR077W
1313,YLR047C
1314,YLR048W
1315,YLR103C
1316,YLR104W
1317,YLR105C
1318,YLR212C
1319,YLR297W
1320,YLR342W
1321,YLR354C
1322,YLR367W
1323,YLR385C
1324,YLR386W
1325,YLR428C
1326,YLR430W
1327,YLR438CA
1328,YML003W
1329,YML004C
1330,YML012W
1331,YML013CA
1332,YML028W
1333,YML041C
1334,YML100W
1335,YML100WA
1336,YML101C
1337,YML102CA
1338,YMR006C
1339,YMR007W
1340,YMR076C
1341,YMR078C
1342,YMR079W
1343,YMR144W
1344,YMR179W
1345,YMR199W
1346,YMR215W
1347,YMR279C
1348,YMR304CA
1349,YMR305C
1350,YMR306CA
1351,YMR306W
1352,YMR307W
1353,YNL030W
1354,YNL031C
1355,YNL077W
1356,YNL102W
1357,YNL154C
1358,YNL192W
1359,YNL218W
1360,YNL219C
1361,YNL231C
1362,YNL273W
1363,YNL274C
1364,YNL298W
1365,YNL312W
1366,YNL313C
1367,YNR009W
1368,YNR018W
1369,YOL017W
1370,YOL018C
1371,YOR246C
1372,YOR247W
1373,YOR248W
1374,YOR342C
1375,YPL014W
1376,YPL015C
1377,YPL081W
1378,YPL082C
1379,YPL152W
1380,YPL153C
1381,YPL241C
1382,YPL256C
1383,YPL267W
1384,YPR075C
1385,YPR120C
1386,YPR158CC
1387,YPR158CD
1388,YPR159W
1389,YPR174C
1390,YPR175W
1391,YBR044C
1392,YBR048W
1393,YBR081C
1394,YBR085CA
1395,YBR161W
1396,YBR163W
1397,YBR238C
1398,YBR248C
1399,YCL030C
1400,YCR022C
1401,YCR024CA
1402,YCR098C
1403,YDL058W
1404,YDL059C
1405,YDL136W
1406,YDR022C
1407,YDR023W
1408,YDR033W
1409,YDR064W
1410,YDR278C
1411,YDR306C
1412,YDR307W
1413,YDR354W
1414,YDR408C
1415,YDR486C
1416,YEL021W
1417,YEL027W
1418,YER035W
1419,YGL234W
1420,YGR061C
1421,YGR106C
1422,YGR150C
1423,YGR192C
1424,YGR204CA
1425,YGR204W
1426,YGR205W
1427,YHR136C
1428,YHR137W
1429,YIL076W
1430,YIL077C
1431,YIL166C
1432,YJL022W
1433,YJL024C
1434,YJL159W
1435,YJL161W
1436,YJL162C
1437,YKL103C
1438,YKL106CA
1439,YKL106W
1440,YKL216W
1441,YLL025W
1442,YLR046C
1443,YLR152C
1444,YLR359W
1445,YMR052CA
1446,YMR053C
1447,YMR054W
1448,YMR055C
1449,YMR120C
1450,YMR292W
1451,YMR300C
1452,YNL029C
1453,YNL043C
1454,YNL057W
1455,YNL059C
1456,YNL220W
1457,YOL082W
1458,YOR337W
1459,YPL130W
1460,YPL239W
1461,YPL240C
1462,YPR194C
1463,YBL109W
1464,YBL112C
1465,YBL113C
1466,YBR006W
1467,YBR102C
1468,YBR103W
1469,YCR041W
1470,YDL068W
1471,YDL071C
1472,YDL154W
1473,YDL210W
1474,YDL239C
1475,YDR129C
1476,YDR282C
1477,YGR019W
1478,YHR156C
1479,YHR157W
1480,YHR164C
1481,YJR149W
1482,YLR343W
1483,YNR068C
1484,YBR179C
1485,YBR180W
1486,YBR229C
1487,YDL085W
1488,YDR219C
1489,YDR221W
1490,YDR498C
1491,YDR499W
1492,YEL055C
1493,YGR094W
1494,YLR457C
1495,YLR459W
1496,YNL132W
1497,YBR115C
1498,YIR034C
1499,YNR050C
1500,YAL017W
1501,YAL018C
1502,YAL060W
1503,YAL064CA
1504,YAL064W
1505,YAR029W
1506,YAR031W
1507,YAR070C
1508,YAR071W
1509,YBL029CA
1510,YBL029W
1511,YBR018C
1512,YBR066C
1513,YBR157C
1514,YBR177C
1515,YBR296C
1516,YDL019C
1517,YDL089W
1518,YDL090C
1519,YDL246C
1520,YDR010C
1521,YDR044W
1522,YDR111C
1523,YDR133C
1524,YDR134C
1525,YDR434W
1526,YDR435C
1527,YDR436W
1528,YDR441C
1529,YDR442W
1530,YDR534C
1531,YDR535C
1532,YDR536W
1533,YEL020WA
1534,YEL044W
1535,YEL045C
1536,YEL046C
1537,YEL066W
1538,YEL069C
1539,YER048C
1540,YER092W
1541,YER096W
1542,YER145C
1543,YER146W
1544,YFR015C
1545,YGR035C
1546,YGR067C
1547,YGR069W
1548,YGR143W
1549,YGR237C
1550,YHL041W
1551,YHR022C
1552,YHR023W
1553,YHR033W
1554,YHR071W
1555,YIL019W
1556,YIL020C
1557,YIL097W
1558,YIL098C
1559,YIL170W
1560,YIL171W
1561,YIL172C
1562,YJL076W
1563,YJL077C
1564,YJL078C
1565,YJL108C
1566,YJL214W
1567,YJL216C
1568,YJL221C
1569,YJR094WA
1570,YJR095W
1571,YJR158W
1572,YJR159W
1573,YKL044W
1574,YKR066C
1575,YKR067W
1576,YKR075C
1577,YLL011W
1578,YLR012C
1579,YLR112W
1580,YLR121C
1581,YLR187W
1582,YLR410WA
1583,YLR410WB
1584,YLR413W
1585,YML121W
1586,YML122C
1587,YML131W
1588,YMR056C
1589,YMR084W
1590,YMR145C
1591,YMR195W
1592,YMR319C
1593,YNL065W
1594,YNL087W
1595,YNL217W
1596,YNR060W
1597,YNR069C
1598,YNR070W
1599,YOL084W
1600,YOL085C
1601,YOL122C
1602,YOL157C
1603,YOL158C
1604,YOR030W
1605,YOR049C
1606,YOR050C
1607,YOR179C
1608,YOR273C
1609,YOR274W
1610,YOR306C
1611,YOR313C
1612,YPL024W
1613,YPL025C
1614,YPL034W
1615,YPL058C
1616,YPL265W
1617,YPR061C
1618,YPR062W
1619,YPR156C
1620,YPR157W
1621,YPR158W
1622,YFR007W
1623,YLR097C
1624,YLR022C
1625,YLR322W
1626,YAL048C
1627,YBR029C
1628,YBR030W
1629,YCR057C
1630,YDL049C
1631,YDR147W
1632,YDR169C
1633,YDR169CA
1634,YDR274C
1635,YDR275W
1636,YDR312W
1637,YDR345C
1638,YDR497C
1639,YER026C
1640,YGL077C
1641,YGR238C
1642,YHL020C
1643,YJL117W
1644,YJL119C
1645,YJL140W
1646,YJL141C
1647,YJL142C
1648,YJL152W
1649,YJL153C
1650,YJR073C
1651,YJR104C
1652,YJR105W
1653,YLR034C
1654,YLR133W
1655,YLR153C
1656,YLR168C
1657,YLR169W
1658,YLR171W
1659,YLR447C
1660,YLR448W
1661,YML075C
1662,YNL129W
1663,YNL130C
1664,YNL130CA
1665,YNL175C
1666,YOR230W
1667,YOR234C
1668,YOR235W
1669,YOR316CA
1670,YOR317W
